x,y,z
2.8689472254111696,0.5598196333484845,-0.8910059507607037
2.867807015518368,0.5618590780840147,-0.8907823725328594
2.8656418395449763,0.5607696364581397,-0.8901246041209168
2.864917128045302,0.560473548765493,-0.8898587274604914
2.865969747228393,0.5632633039545611,-0.8897359517141371
2.867421108310284,0.5636322067721661,-0.890013305113333
2.867966625124576,0.5641682210124053,-0.8900184083025201
2.8677281908254453,0.5629334252790937,-0.8904450093245486
2.8671617050699263,0.5616941199744042,-0.8908581614409451
2.866725128024748,0.5612028884476072,-0.8905105750789433
2.8674998210380833,0.5632076146721079,-0.8913758883533793
2.869170824279035,0.562607518635189,-0.8912209961266333
2.8686085284615688,0.5618882626304011,-0.8908573958358654
2.865811421297651,0.5607339769691969,-0.8898270928351116
2.866132050605394,0.5587101202039337,-0.8902998641421883
2.8660392180261156,0.5592706260972633,-0.8907171419703138
2.866239405042822,0.559129394537483,-0.8911457942892494
2.8673302737877635,0.5602131453358623,-0.8918179968222311
2.8670882460643408,0.5609798223078687,-0.8912680327302308
2.867635168342871,0.560531361665878,-0.8912793796223877
2.866267258751372,0.5585391160135094,-0.890447008544461
2.8671630132383448,0.5600411902337382,-0.8902518397369805
2.8670619521772123,0.5603284768719978,-0.8896616429835709
2.865577512903038,0.5604523330112634,-0.889008372815065
2.8693671873375024,0.5626743379808947,-0.8899223409458886
2.871074217920379,0.5622330870850918,-0.890284692278393
2.869600963383544,0.561466795325432,-0.8896291521668142
2.868204329075826,0.5621830872625558,-0.8899350166591484
2.86477174061462,0.5619122969044271,-0.8894791470157866
2.8654755129377922,0.5619001700058126,-0.8897734500783513
2.8659886398008143,0.561076671665014,-0.8896935524973848
2.8676687459701604,0.5611953362955704,-0.8903368856374663
2.868119878370266,0.5608355615923842,-0.8899109882923812
